StudentID,ScanDate,ScanTime,LocationName
1001,2025-09-01,09:41:00,Classroom C
1001,2025-09-01,12:17:00,Canteen
1001,2025-09-02,08:15:00,Main Gate
1001,2025-09-02,09:00:00,Classroom B
1001,2025-09-02,12:12:00,Canteen
1001,2025-09-03,09:02:00,Classroom A
1001,2025-09-04,08:07:00,Main Gate
1001,2025-09-04,09:37:00,Classroom B
1001,2025-09-05,09:45:00,Classroom B
1002,2025-09-01,08:01:00,Main Gate
1002,2025-09-01,09:00:00,Classroom B
1002,2025-09-02,08:04:00,Main Gate
1002,2025-09-05,08:02:00,Main Gate
1002,2025-09-05,09:28:00,Classroom C
1003,2025-09-01,08:12:00,Main Gate
1003,2025-09-03,08:30:00,Main Gate
1003,2025-09-03,09:32:00,Classroom B
1003,2025-09-04,08:03:00,Main Gate
1003,2025-09-04,09:30:00,Classroom C
1003,2025-09-05,08:26:00,Main Gate
1003,2025-09-05,09:20:00,Classroom A
1004,2025-09-01,09:45:00,Classroom A
1004,2025-09-01,12:05:00,Canteen
1004,2025-09-02,08:03:00,Main Gate
1004,2025-09-02,09:08:00,Classroom A
1004,2025-09-03,09:05:00,Classroom C
1004,2025-09-03,12:23:00,Canteen
1004,2025-09-04,09:08:00,Classroom B
1004,2025-09-05,08:11:00,Main Gate
1004,2025-09-05,09:34:00,Classroom B
1004,2025-09-05,12:15:00,Canteen
1005,2025-09-01,08:06:00,Main Gate
1005,2025-09-01,09:08:00,Classroom A
1005,2025-09-02,08:12:00,Main Gate
1005,2025-09-02,09:31:00,Classroom A
1005,2025-09-04,09:44:00,Classroom C
1005,2025-09-05,09:39:00,Classroom C
1006,2025-09-02,08:12:00,Main Gate
1006,2025-09-02,09:09:00,Classroom A
1006,2025-09-03,09:00:00,Classroom C
1006,2025-09-03,12:30:00,Canteen
1006,2025-09-04,08:20:00,Main Gate
1006,2025-09-04,09:39:00,Classroom B
1006,2025-09-05,09:16:00,Classroom C
1007,2025-09-01,09:07:00,Classroom B
1007,2025-09-02,08:16:00,Main Gate
1007,2025-09-02,09:42:00,Classroom A
1007,2025-09-02,12:25:00,Canteen
1007,2025-09-03,09:34:00,Classroom C
1007,2025-09-03,12:20:00,Canteen
1007,2025-09-04,08:28:00,Main Gate
1007,2025-09-04,09:09:00,Classroom B
